Event	ID	Name			Wwise Object Path	Notes
	950043516	Play_wing42_boeing_247d_eng1_prop			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_prop	
	1835300613	Play_wing42_boeing_247d_eng2_prop			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_prop	
	2672334406	Play_wing42_boeing_247d_eng2_combustion_start			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_combustion_start	
	2729287984	Play_wing42_boeing_247d_eng2_shutdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_shutdown	
	2918079627	Play_wing42_boeing_247d_eng2_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng2_combustion	
	3412875845	Play_wing42_boeing_247d_eng1_shutdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_shutdown	
	3515446682	Play_wing42_boeing_247d_eng1_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_combustion	
	4288098379	Play_wing42_boeing_247d_eng1_combustion_start			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\engines\Play_wing42_boeing_247d_eng1_combustion_start	

State Group	ID	Name			Wwise Object Path	Notes
	4185053780	VIEWPOINT			\aircraft\VIEWPOINT	

State	ID	Name	State Group			Notes
	438105790	OUTSIDE	VIEWPOINT			
	748895195	None	VIEWPOINT			
	3553349781	INSIDE	VIEWPOINT			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1662679502	SIMVAR_CHASE_CAMERA_ZOOM			\simvar\camera\SIMVAR_CHASE_CAMERA_ZOOM	
	2809322939	SIMVAR_GENERAL_ENG_RPM			\simvar\engine\shared\SIMVAR_GENERAL_ENG_RPM	Engine rpm  Unit : Rpm 
	3779073172	ENV_DOPPLERCENTS			\environment\common\ENV_DOPPLERCENTS	Absolute cents shift caused by Doppler Effect 

Effect plug-ins	ID	Name	Type				Notes
	761414559	07 1RPM 3	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\07 1RPM 3_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\07_533rpm\07_533rpm_slices\07 1RPM 3		38717
	784338541	38 7rpm 2oclock low end	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\38 7rpm 2oclock low end_89DC6E16.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\38_2020rpm\38 7rpm 2oclock low end		50557
	795441004	29 4rpm 2oclock 3	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\29 4rpm 2oclock 3_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\29_1420rpm\29_1420rpm_slices\29 4rpm 2oclock 3		11903
	856391650	26 2rpm 3oclock 5	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\26 2rpm 3oclock 5 _1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\26_1313rpm\26_1313rpm_slices\26 2rpm 3oclock 5		40109
	858599166	26 2rpm 3oclock 10 	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\26 2rpm 3oclock 10 _1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\26_1313rpm\26_1313rpm_slices\26 2rpm 3oclock 10 		26877
	862053544	31 5rpm 2oclock 6	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\31 5rpm 2oclock 6_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\31_1689rpm\31_1689rpm_slices\31 5rpm 2oclock 6		15390
	880417320	29 4rpm 2oclock Low end	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\29 4rpm 2oclock Low end_89DC6E16.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\29_1420rpm\29 4rpm 2oclock Low end		22481
	883732074	23_1070rpm_5	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\23_1070rpm_5_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\23_1070rpm\23_1070rpm_slices\23_1070rpm_5		15190
	905538219	08 1rpm 2oclock 5	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\08 1rpm 2oclock 5_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\08_633rpm\08_633rpm_slices\08 1rpm 2oclock 5		6762
	906435695	26 2rpm 3oclock Low end	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\26 2rpm 3oclock Low end_89DC6E16.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\26_1313rpm\26 2rpm 3oclock Low end		74033
	911909435	26 2rpm 3oclock 8 	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\26 2rpm 3oclock 8 _1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\26_1313rpm\26_1313rpm_slices\26 2rpm 3oclock 8 		15966
	926128951	08 1rpm 2oclock low end	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\08 1rpm 2oclock low end_89DC6E16.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\08_633rpm\08 1rpm 2oclock low end		60825
	945690080	20 2rpm 2oclock 3	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\20 2rpm 2oclock 3_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\20_813rpm\20_813rpm_slices\20 2rpm 2oclock 3		6616
	947306115	26 2rpm 3oclock 1	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\26 2rpm 3oclock 1_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\26_1313rpm\26_1313rpm_slices\26 2rpm 3oclock 1		23838
	957937295	26 2rpm 3oclock 7 	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\26 2rpm 3oclock 7 _1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\26_1313rpm\26_1313rpm_slices\26 2rpm 3oclock 7 		35843
	978755631	20 2rpm 2oclock 2	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\20 2rpm 2oclock 2_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\20_813rpm\20_813rpm_slices\20 2rpm 2oclock 2		13306
	982036349	08 1rpm 2oclock 1	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\08 1rpm 2oclock 1_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\08_633rpm\08_633rpm_slices\08 1rpm 2oclock 1		20119
	990241441	20 2rpm 2oclock 4	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\20 2rpm 2oclock 4_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\20_813rpm\20_813rpm_slices\20 2rpm 2oclock 4		13278
	993663459	29 4rpm 2oclock 2	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\29 4rpm 2oclock 2_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\29_1420rpm\29_1420rpm_slices\29 4rpm 2oclock 2		9882
	1016608869	20 2rpm 2oclock 1	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\20 2rpm 2oclock 1_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\20_813rpm\20_813rpm_slices\20 2rpm 2oclock 1		12449
	1021483429	08 1rpm 2oclock 8	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\08 1rpm 2oclock 8_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\08_633rpm\08_633rpm_slices\08 1rpm 2oclock 8		26479
	1029266016	35 6rpm 2oclock 3	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\35 6rpm 2oclock 3_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\35_1790rpm\35_1790rpm_slices\35 6rpm 2oclock 3		14951
	1032634692	23_1070rpm_3	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\23_1070rpm_3_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\23_1070rpm\23_1070rpm_slices\23_1070rpm_3		11006
	1049418156	31 5rpm 2oclock 3	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\31 5rpm 2oclock 3_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\31_1689rpm\31_1689rpm_slices\31 5rpm 2oclock 3		35175
	1053865426	07 1RPM 4	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\07 1RPM 4_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\07_533rpm\07_533rpm_slices\07 1RPM 4		10416
	1062517115	07 1RPM 5	E:\Zak\Boeing 247d\workspace\wing42_boeing_247d\WwiseProject\.cache\Windows\SFX\07 1RPM 5_1E8ECBBC.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\wing42_boeing_247d\3D\engines\engine\boeing_247d_eng2\eng2_combustion\eng2_combustion_inside\07_533rpm\07_533rpm_slices\07 1RPM 5		21722

